-5,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,HU0rAFJaKr/LQksb34hGG561BPI=
-6,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,HU0rAFJaKr/LQksb34hGG561BPI=
-7,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,EBaT7bz05IJfvoyAFhOZL0Iile0=
-21,-21,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,sNQyLD/EMfTWN37P73N9CdmBDMo=
-21,-20,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-18,-20,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-20,-21,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,EAhgazbjafVwyC42C0HmndoKxN8=
-18,-21,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,R6HWd6ccERkycOoNzAmuS6ulGYg=
-20,-20,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,4CsGLs3ecACaOPiWXVTg0yZC7fc=
-19,-20,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,4CsGLs3ecACaOPiWXVTg0yZC7fc=
-19,-21,I7PWYpKMxQeb5cXhMrqYwh9HUOc=,EAhgazbjafVwyC42C0HmndoKxN8=
-18,-22,RXTO8cZABdYFhoONNvsaJzoHhbY=,R6HWd6ccERkycOoNzAmuS6ulGYg=
-19,-22,RXTO8cZABdYFhoONNvsaJzoHhbY=,EAhgazbjafVwyC42C0HmndoKxN8=
-19,-23,RXTO8cZABdYFhoONNvsaJzoHhbY=,EKPMX2JdTMjm0sRe+kPBpMRFF4I=
-18,-23,RXTO8cZABdYFhoONNvsaJzoHhbY=,X5QnJ0C3VNsXPrQmyeOLx8fAOCs=
-19,-25,hqd54W0i0VRG0BlprPqKJxFzxYg=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-19,-24,hqd54W0i0VRG0BlprPqKJxFzxYg=,EKPMX2JdTMjm0sRe+kPBpMRFF4I=
-18,-24,hqd54W0i0VRG0BlprPqKJxFzxYg=,X5QnJ0C3VNsXPrQmyeOLx8fAOCs=
-18,-25,hqd54W0i0VRG0BlprPqKJxFzxYg=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-19,-27,hqd54W0i0VRG0BlprPqKJxFzxYg=,OInLaJ/JudxCxYEe6BCQ9NTH3Zs=
-18,-26,hqd54W0i0VRG0BlprPqKJxFzxYg=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-19,-26,hqd54W0i0VRG0BlprPqKJxFzxYg=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-18,-27,hqd54W0i0VRG0BlprPqKJxFzxYg=,y4UYv6a2U3/Dg/dc66p8NVXcRQs=
-19,-28,4pKkkRlOrPHoI24vT9rUJc8HoKU=,OInLaJ/JudxCxYEe6BCQ9NTH3Zs=
-19,-29,4pKkkRlOrPHoI24vT9rUJc8HoKU=,u8wTZUSVYRJrObJ9os1eRKV84q0=
-18,-28,4pKkkRlOrPHoI24vT9rUJc8HoKU=,y4UYv6a2U3/Dg/dc66p8NVXcRQs=
-18,-29,4pKkkRlOrPHoI24vT9rUJc8HoKU=,oNIxoeHgTK3T2ft2Tv08N3E+2Ps=
-17,-23,4pKkkRlOrPHoI24vT9rUJc8HoKU=,X5QnJ0C3VNsXPrQmyeOLx8fAOCs=
-17,-22,4pKkkRlOrPHoI24vT9rUJc8HoKU=,R6HWd6ccERkycOoNzAmuS6ulGYg=
-17,-30,4pKkkRlOrPHoI24vT9rUJc8HoKU=,oNIxoeHgTK3T2ft2Tv08N3E+2Ps=
-17,-27,4pKkkRlOrPHoI24vT9rUJc8HoKU=,y4UYv6a2U3/Dg/dc66p8NVXcRQs=
-17,-20,4pKkkRlOrPHoI24vT9rUJc8HoKU=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-17,-21,4pKkkRlOrPHoI24vT9rUJc8HoKU=,R6HWd6ccERkycOoNzAmuS6ulGYg=
-17,-26,4pKkkRlOrPHoI24vT9rUJc8HoKU=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-17,-24,4pKkkRlOrPHoI24vT9rUJc8HoKU=,X5QnJ0C3VNsXPrQmyeOLx8fAOCs=
-17,-25,4pKkkRlOrPHoI24vT9rUJc8HoKU=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-17,-28,4pKkkRlOrPHoI24vT9rUJc8HoKU=,y4UYv6a2U3/Dg/dc66p8NVXcRQs=
-17,-29,4pKkkRlOrPHoI24vT9rUJc8HoKU=,oNIxoeHgTK3T2ft2Tv08N3E+2Ps=
-17,-31,4pKkkRlOrPHoI24vT9rUJc8HoKU=,quU4nVNkKh/Dak+GBCqXUVd6i7c=
-19,-31,4pKkkRlOrPHoI24vT9rUJc8HoKU=,g3ViSMRufgTVy/764bKb6QWKCEo=
-19,-32,4pKkkRlOrPHoI24vT9rUJc8HoKU=,g3ViSMRufgTVy/764bKb6QWKCEo=
-19,-30,4pKkkRlOrPHoI24vT9rUJc8HoKU=,u8wTZUSVYRJrObJ9os1eRKV84q0=
-17,-32,4pKkkRlOrPHoI24vT9rUJc8HoKU=,quU4nVNkKh/Dak+GBCqXUVd6i7c=
-18,-32,4pKkkRlOrPHoI24vT9rUJc8HoKU=,quU4nVNkKh/Dak+GBCqXUVd6i7c=
-18,-31,4pKkkRlOrPHoI24vT9rUJc8HoKU=,quU4nVNkKh/Dak+GBCqXUVd6i7c=
-18,-30,4pKkkRlOrPHoI24vT9rUJc8HoKU=,oNIxoeHgTK3T2ft2Tv08N3E+2Ps=
-17,-19,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-17,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,O5p5r+TVsJbHS07MmoNyCQSJapM=
-18,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,O5p5r+TVsJbHS07MmoNyCQSJapM=
-18,-19,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-20,-30,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,u8wTZUSVYRJrObJ9os1eRKV84q0=
-20,-31,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,g3ViSMRufgTVy/764bKb6QWKCEo=
-19,-19,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,4CsGLs3ecACaOPiWXVTg0yZC7fc=
-24,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,0aA9hO7d0EWkgUpZ8ylEypxSoyw=
-22,-21,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,sNQyLD/EMfTWN37P73N9CdmBDMo=
-19,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-22,-20,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-20,-26,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-22,-22,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,sNQyLD/EMfTWN37P73N9CdmBDMo=
-20,-29,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,u8wTZUSVYRJrObJ9os1eRKV84q0=
-20,-28,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,OInLaJ/JudxCxYEe6BCQ9NTH3Zs=
-20,-27,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,OInLaJ/JudxCxYEe6BCQ9NTH3Zs=
-17,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,O5p5r+TVsJbHS07MmoNyCQSJapM=
-20,-32,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,g3ViSMRufgTVy/764bKb6QWKCEo=
-24,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,0aA9hO7d0EWkgUpZ8ylEypxSoyw=
-20,-25,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,08xhCJvKA56e8h4JDpOyCAMaxfo=
-18,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,O5p5r+TVsJbHS07MmoNyCQSJapM=
-20,-23,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,EKPMX2JdTMjm0sRe+kPBpMRFF4I=
-21,-22,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,sNQyLD/EMfTWN37P73N9CdmBDMo=
-20,-24,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,EKPMX2JdTMjm0sRe+kPBpMRFF4I=
-20,-22,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,EAhgazbjafVwyC42C0HmndoKxN8=
-21,-19,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-23,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,0aA9hO7d0EWkgUpZ8ylEypxSoyw=
-23,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,0aA9hO7d0EWkgUpZ8ylEypxSoyw=
-22,-19,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,5D3iAaB7ok+gPK84fkzUN4dAt2s=
-22,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-21,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-19,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-20,-19,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,4CsGLs3ecACaOPiWXVTg0yZC7fc=
-20,-18,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-22,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-20,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-21,-17,IRGS4WMtQ+4Yaj5Ep0013p5ynIQ=,bqiuoLBia1x8K15IIToAjP7DIVA=
-23,-5,ykDXC4AzzpXfuhU1WNdl9/8K+wI=,cSzqnE3ZHsv9g9EwMruK0vtm2w0=
-23,-4,ykDXC4AzzpXfuhU1WNdl9/8K+wI=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-22,-5,ykDXC4AzzpXfuhU1WNdl9/8K+wI=,soL+FkqRwPrD96RuDCRDTU0tGWk=
-22,-4,ykDXC4AzzpXfuhU1WNdl9/8K+wI=,9DKyfDx9WTqtQ2e83DrNYuahZs4=
-23,-3,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-23,-2,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-20,-5,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,/gTnanKYXDlIbBarCgPotyqRYwE=
-22,-3,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,9DKyfDx9WTqtQ2e83DrNYuahZs4=
-21,-5,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,soL+FkqRwPrD96RuDCRDTU0tGWk=
-21,-4,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,9DKyfDx9WTqtQ2e83DrNYuahZs4=
-22,-2,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,K2mw8lnA+/HdANu7yG5ZQN4QhgE=
-20,-4,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-20,-3,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-21,-2,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,K2mw8lnA+/HdANu7yG5ZQN4QhgE=
-20,-2,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,TEE1PnshHWZTpvGZkWeujrP/yYg=
-21,-3,xU2l1K5EN+t0qRLsXQ99ZKJ/qNY=,9DKyfDx9WTqtQ2e83DrNYuahZs4=
-19,-9,CJ3t+g+06sw7BXUN2Mov4ObqDFE=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-19,-8,CJ3t+g+06sw7BXUN2Mov4ObqDFE=,/gTnanKYXDlIbBarCgPotyqRYwE=
-18,-8,CJ3t+g+06sw7BXUN2Mov4ObqDFE=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-18,-9,CJ3t+g+06sw7BXUN2Mov4ObqDFE=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-18,-10,BpuvbWwGCaWelpfcVmHWyezSHpA=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-19,-11,BpuvbWwGCaWelpfcVmHWyezSHpA=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-18,-11,BpuvbWwGCaWelpfcVmHWyezSHpA=,KKjzQoUxnMWXgYXaFTR8OPm5PV4=
-19,-10,BpuvbWwGCaWelpfcVmHWyezSHpA=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-23,-14,GsrCy6dl/oJgYg4g3YquDbjeJRo=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-23,-15,GsrCy6dl/oJgYg4g3YquDbjeJRo=,soO0Z6V2CZZneqve2M7ZWUwYajY=
-22,-15,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-22,-14,GsrCy6dl/oJgYg4g3YquDbjeJRo=,n0fcYsYIYUt05XuTK6E60RCwLAY=
-18,-12,GsrCy6dl/oJgYg4g3YquDbjeJRo=,KKjzQoUxnMWXgYXaFTR8OPm5PV4=
-21,-15,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-18,-16,GsrCy6dl/oJgYg4g3YquDbjeJRo=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-20,-15,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-18,-14,GsrCy6dl/oJgYg4g3YquDbjeJRo=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-19,-15,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-18,-13,GsrCy6dl/oJgYg4g3YquDbjeJRo=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-19,-14,GsrCy6dl/oJgYg4g3YquDbjeJRo=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-19,-16,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-21,-12,GsrCy6dl/oJgYg4g3YquDbjeJRo=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-20,-13,GsrCy6dl/oJgYg4g3YquDbjeJRo=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-19,-13,GsrCy6dl/oJgYg4g3YquDbjeJRo=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-21,-13,GsrCy6dl/oJgYg4g3YquDbjeJRo=,n0fcYsYIYUt05XuTK6E60RCwLAY=
-18,-15,GsrCy6dl/oJgYg4g3YquDbjeJRo=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-20,-12,GsrCy6dl/oJgYg4g3YquDbjeJRo=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-17,-14,GsrCy6dl/oJgYg4g3YquDbjeJRo=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-17,-15,GsrCy6dl/oJgYg4g3YquDbjeJRo=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-23,-16,GsrCy6dl/oJgYg4g3YquDbjeJRo=,soO0Z6V2CZZneqve2M7ZWUwYajY=
-21,-14,GsrCy6dl/oJgYg4g3YquDbjeJRo=,n0fcYsYIYUt05XuTK6E60RCwLAY=
-19,-12,GsrCy6dl/oJgYg4g3YquDbjeJRo=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-20,-14,GsrCy6dl/oJgYg4g3YquDbjeJRo=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-22,-16,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-21,-16,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-20,-16,GsrCy6dl/oJgYg4g3YquDbjeJRo=,9JqCj6sXWJx41Rl59XII6ECIqPQ=
-17,-13,GsrCy6dl/oJgYg4g3YquDbjeJRo=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-17,-11,GsrCy6dl/oJgYg4g3YquDbjeJRo=,KKjzQoUxnMWXgYXaFTR8OPm5PV4=
-17,-8,GsrCy6dl/oJgYg4g3YquDbjeJRo=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-17,-12,GsrCy6dl/oJgYg4g3YquDbjeJRo=,KKjzQoUxnMWXgYXaFTR8OPm5PV4=
-17,-10,GsrCy6dl/oJgYg4g3YquDbjeJRo=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-17,-9,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-17,-7,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-19,-6,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,/gTnanKYXDlIbBarCgPotyqRYwE=
-19,-7,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,/gTnanKYXDlIbBarCgPotyqRYwE=
-18,-7,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-18,-6,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-17,-6,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-18,-4,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-19,-4,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-19,-5,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,/gTnanKYXDlIbBarCgPotyqRYwE=
-17,-4,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-18,-5,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-17,-5,HjzYMHwEZt1WVXsUtvzCTZn9n0w=,HqU5PuLYVc5WZNx7ATnXlpkMbdI=
-18,-3,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-17,-3,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-19,-3,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,mehCM5m/FxIBQf1c3OmzKDQMnxs=
-17,-2,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-18,-2,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-18,-1,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-19,-2,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,TEE1PnshHWZTpvGZkWeujrP/yYg=
-19,-1,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,TEE1PnshHWZTpvGZkWeujrP/yYg=
-21,-1,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,K2mw8lnA+/HdANu7yG5ZQN4QhgE=
-20,-1,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,TEE1PnshHWZTpvGZkWeujrP/yYg=
-23,-1,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-22,-1,7tYVBhsDWjFMYFGF4xRXkAyXnNc=,K2mw8lnA+/HdANu7yG5ZQN4QhgE=
-24,-2,RZdVmj2UN0O7JSVDQGjFPeGXGjk=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-25,-2,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,pUzQJSnxmAUQF5y2PR27fqJnOvA=
-24,-3,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-25,-3,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,k7JBTW4bcRkJlDjIY+KQaSs2cuo=
-27,-2,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,lRDsW0OSABD3csCwDSw8tWUtWX0=
-26,-2,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,pUzQJSnxmAUQF5y2PR27fqJnOvA=
-26,-3,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,k7JBTW4bcRkJlDjIY+KQaSs2cuo=
-27,-3,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,ZuEa7ZpTEopPkz+FXdrMjKGKQNY=
-29,-5,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,CajaoyTXWVib6CHMDkJdp4CpPLI=
-28,-5,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,JWRDAo9143EmV54DmERk4xStO6g=
-29,-4,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,tjWyI63pqQvXT0IeFVPwQrxoePA=
-28,-4,uxu1iIRNH4NANQ8ol9YaBW7aCQE=,ZuEa7ZpTEopPkz+FXdrMjKGKQNY=
-27,-5,9xmbQduMBPbI3L3sMxGrJjeRS6w=,JWRDAo9143EmV54DmERk4xStO6g=
-26,-5,9xmbQduMBPbI3L3sMxGrJjeRS6w=,g3bM3HP4Y/+idTt3Ym3aSD8/Uj4=
-25,-5,9xmbQduMBPbI3L3sMxGrJjeRS6w=,g3bM3HP4Y/+idTt3Ym3aSD8/Uj4=
-24,-5,9xmbQduMBPbI3L3sMxGrJjeRS6w=,cSzqnE3ZHsv9g9EwMruK0vtm2w0=
-26,-4,9xmbQduMBPbI3L3sMxGrJjeRS6w=,k7JBTW4bcRkJlDjIY+KQaSs2cuo=
-25,-4,9xmbQduMBPbI3L3sMxGrJjeRS6w=,k7JBTW4bcRkJlDjIY+KQaSs2cuo=
-27,-4,9xmbQduMBPbI3L3sMxGrJjeRS6w=,ZuEa7ZpTEopPkz+FXdrMjKGKQNY=
-24,-4,9xmbQduMBPbI3L3sMxGrJjeRS6w=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-29,-2,9xmbQduMBPbI3L3sMxGrJjeRS6w=,SVZ200QsAhwzl2P8kS8wOeyKZBQ=
-28,-2,9xmbQduMBPbI3L3sMxGrJjeRS6w=,lRDsW0OSABD3csCwDSw8tWUtWX0=
-29,-3,9xmbQduMBPbI3L3sMxGrJjeRS6w=,tjWyI63pqQvXT0IeFVPwQrxoePA=
-28,-3,9xmbQduMBPbI3L3sMxGrJjeRS6w=,ZuEa7ZpTEopPkz+FXdrMjKGKQNY=
-30,-2,9xmbQduMBPbI3L3sMxGrJjeRS6w=,SVZ200QsAhwzl2P8kS8wOeyKZBQ=
-30,-3,9xmbQduMBPbI3L3sMxGrJjeRS6w=,tjWyI63pqQvXT0IeFVPwQrxoePA=
-31,-2,9xmbQduMBPbI3L3sMxGrJjeRS6w=,nfJ0UTgK/WK/LrE9uSFnavpc2GI=
-31,-1,jlDpGV6Hy9Y6XM/iDYXcxhtiv4k=,nfJ0UTgK/WK/LrE9uSFnavpc2GI=
-30,-1,jlDpGV6Hy9Y6XM/iDYXcxhtiv4k=,SVZ200QsAhwzl2P8kS8wOeyKZBQ=
-23,-13,jlDpGV6Hy9Y6XM/iDYXcxhtiv4k=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-23,-12,jlDpGV6Hy9Y6XM/iDYXcxhtiv4k=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-22,-13,jlDpGV6Hy9Y6XM/iDYXcxhtiv4k=,n0fcYsYIYUt05XuTK6E60RCwLAY=
-22,-12,jlDpGV6Hy9Y6XM/iDYXcxhtiv4k=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-32,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,nfJ0UTgK/WK/LrE9uSFnavpc2GI=
-24,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cSzqnE3ZHsv9g9EwMruK0vtm2w0=
-25,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,g3bM3HP4Y/+idTt3Ym3aSD8/Uj4=
-24,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,lP79eicbTE/ONAjnwSCh+A1r0gc=
-25,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,pUzQJSnxmAUQF5y2PR27fqJnOvA=
-29,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,SVZ200QsAhwzl2P8kS8wOeyKZBQ=
-30,-4,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,tjWyI63pqQvXT0IeFVPwQrxoePA=
-30,-5,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,CajaoyTXWVib6CHMDkJdp4CpPLI=
-30,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,CajaoyTXWVib6CHMDkJdp4CpPLI=
-24,-14,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-24,-15,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,soO0Z6V2CZZneqve2M7ZWUwYajY=
-32,-2,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,nfJ0UTgK/WK/LrE9uSFnavpc2GI=
-24,-12,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-24,-13,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-24,-16,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,soO0Z6V2CZZneqve2M7ZWUwYajY=
-28,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,JWRDAo9143EmV54DmERk4xStO6g=
-26,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,g3bM3HP4Y/+idTt3Ym3aSD8/Uj4=
-27,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,JWRDAo9143EmV54DmERk4xStO6g=
-29,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,CajaoyTXWVib6CHMDkJdp4CpPLI=
-17,-16,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,jhaKJ8pKPVQvk23Vap/BtLnm5J0=
-24,-11,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-27,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,lRDsW0OSABD3csCwDSw8tWUtWX0=
-28,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,lRDsW0OSABD3csCwDSw8tWUtWX0=
-26,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,pUzQJSnxmAUQF5y2PR27fqJnOvA=
