-13,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,26,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,25,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,24,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,17,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,23,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,18,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,22,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,21,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,20,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,19,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,7+RkXipebBJzJSInlnB01dJDrkI=
-2,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,uqBEorpnaNRVYZSFe5VRvbLxIQ0=
-4,28,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,9e9V31uXdvjz4flZSLapPm8yVi0=
-4,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,7+RkXipebBJzJSInlnB01dJDrkI=
-5,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,SVD48tXvcjUQ+Fdz8ep6fYW24Dk=
-5,27,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,Wm9bn/ICiKyI4esQtfwKyfAhgPw=
-4,27,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-4,30,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-5,28,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-5,29,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-4,29,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,9e9V31uXdvjz4flZSLapPm8yVi0=
-6,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,SVD48tXvcjUQ+Fdz8ep6fYW24Dk=
-8,30,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,cQrkqWr1RqVPVPSoDDY1dXbihvk=
-9,29,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,29,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-5,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-1,19,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,g74EGL6baBK/0q2PuHR4SHY1CME=
-1,20,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-7,16,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,IxhFAg44GFgT/euoRF1FtH57e8Y=
-9,16,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,EUxPxQIqa/eczjzHcUI+DYqMRiw=
-1,16,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,uqBEorpnaNRVYZSFe5VRvbLxIQ0=
-11,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-1,18,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,g74EGL6baBK/0q2PuHR4SHY1CME=
-8,16,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,IxhFAg44GFgT/euoRF1FtH57e8Y=
-1,17,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,uqBEorpnaNRVYZSFe5VRvbLxIQ0=
-12,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-4,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-8,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,cQrkqWr1RqVPVPSoDDY1dXbihvk=
-12,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-5,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-13,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-6,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-7,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,cQrkqWr1RqVPVPSoDDY1dXbihvk=
-16,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,28,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,27,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,28,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,25,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,26,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-2,25,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-1,25,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,23,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,aHG5S6YDpsm64w/40SuejuDQaqE=
-11,23,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-9,24,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,24,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,24,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,22,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,aHG5S6YDpsm64w/40SuejuDQaqE=
-11,20,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,21,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,27,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,22,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,19,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-3,27,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,9e9V31uXdvjz4flZSLapPm8yVi0=
-3,28,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,9e9V31uXdvjz4flZSLapPm8yVi0=
-3,30,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-14,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,31,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,19,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-8,21,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,GC/z7x0ErD80tdiI4G49wpuq6lU=
-8,20,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,GC/z7x0ErD80tdiI4G49wpuq6lU=
-14,29,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,24,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,Kc526966agik0eiunu8cPCdgKjQ=
-14,28,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,27,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,16,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-2,21,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,21,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-1,24,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,22,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-2,24,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-2,22,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-1,23,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,24,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-1,21,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-2,23,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-1,22,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,23,p5Cr6J+3x99tH2DrYMoIX5wBo1o=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,1,3+TvTl1OWPyYY5Gb9UMk5li9pyE=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-3,2,3+TvTl1OWPyYY5Gb9UMk5li9pyE=,TU/SG5ROgukzEQhjY3fRiLcjjvw=
-2,1,3+TvTl1OWPyYY5Gb9UMk5li9pyE=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-2,2,3+TvTl1OWPyYY5Gb9UMk5li9pyE=,faUFHl51FpBk5p6PTEoIdbHsG4Q=
-5,1,/ouV6CEW6Q1UPG24j16WKnJwvgg=,1nFYFyz+h86s5J6BWVxeB1okEgk=
-4,1,/ouV6CEW6Q1UPG24j16WKnJwvgg=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-4,2,/ouV6CEW6Q1UPG24j16WKnJwvgg=,TU/SG5ROgukzEQhjY3fRiLcjjvw=
-5,2,/ouV6CEW6Q1UPG24j16WKnJwvgg=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-4,3,LBblARNIeiTmKUZSFDiDuGYgcyU=,TU/SG5ROgukzEQhjY3fRiLcjjvw=
-5,3,LBblARNIeiTmKUZSFDiDuGYgcyU=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-4,4,LBblARNIeiTmKUZSFDiDuGYgcyU=,kPmeLdsbmBEXvverbuAk7dNsWcE=
-5,4,LBblARNIeiTmKUZSFDiDuGYgcyU=,v7tg6G7V5TL1a4aZ2RQ88gbsqG8=
-6,4,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,v7tg6G7V5TL1a4aZ2RQ88gbsqG8=
-7,3,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-7,4,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,Hakpeq60VIkz0vLeMOmxcuc9ISY=
-6,3,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-7,1,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,2x7iNrF3WFBayKMbNSRpeKguJ14=
-7,2,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-6,1,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,1nFYFyz+h86s5J6BWVxeB1okEgk=
-6,2,9f6TGl6M7c9XVt+0yoqJmYy4Yxc=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-6,6,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,/Qh6yuD46iqZpUNy/c6YequjASI=
-4,6,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,/Qh6yuD46iqZpUNy/c6YequjASI=
-4,5,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,kPmeLdsbmBEXvverbuAk7dNsWcE=
-5,6,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,/Qh6yuD46iqZpUNy/c6YequjASI=
-5,5,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,v7tg6G7V5TL1a4aZ2RQ88gbsqG8=
-6,5,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,v7tg6G7V5TL1a4aZ2RQ88gbsqG8=
-7,5,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,Hakpeq60VIkz0vLeMOmxcuc9ISY=
-7,6,TSbh1+CRCSQ3Fsn6Vqa2Mq+t2Gs=,ku59AnHWEb/zajRVUuZVszll1i8=
-5,8,sHWTM0CVvw6B0XB1IZoESN6me+o=,1x08kRuyP9gC06/1yX2bH2JLg14=
-5,7,sHWTM0CVvw6B0XB1IZoESN6me+o=,/Qh6yuD46iqZpUNy/c6YequjASI=
-4,7,sHWTM0CVvw6B0XB1IZoESN6me+o=,/Qh6yuD46iqZpUNy/c6YequjASI=
-4,8,sHWTM0CVvw6B0XB1IZoESN6me+o=,1x08kRuyP9gC06/1yX2bH2JLg14=
-7,8,B7ZdMAs6IRS7pYdSXWpB5K9H6C8=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-6,8,B7ZdMAs6IRS7pYdSXWpB5K9H6C8=,1x08kRuyP9gC06/1yX2bH2JLg14=
-6,7,B7ZdMAs6IRS7pYdSXWpB5K9H6C8=,/Qh6yuD46iqZpUNy/c6YequjASI=
-7,7,B7ZdMAs6IRS7pYdSXWpB5K9H6C8=,ku59AnHWEb/zajRVUuZVszll1i8=
-7,9,UYeX5V/I7Hif2FsHnUJLqzU53oQ=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-6,9,UYeX5V/I7Hif2FsHnUJLqzU53oQ=,1x08kRuyP9gC06/1yX2bH2JLg14=
-7,10,UYeX5V/I7Hif2FsHnUJLqzU53oQ=,mBB3VEaabjJropWG8ND4lq9Faog=
-6,10,UYeX5V/I7Hif2FsHnUJLqzU53oQ=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-5,10,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-5,9,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,1x08kRuyP9gC06/1yX2bH2JLg14=
-4,9,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,1x08kRuyP9gC06/1yX2bH2JLg14=
-4,10,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-2,9,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,i7+k13CeW+R7nPYi/BN0YsCzfpc=
-3,9,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,1x08kRuyP9gC06/1yX2bH2JLg14=
-3,10,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-2,10,ueBkgoUq8GpmMcdds2zPcJ7yrjg=,cmj5YNUz5eQkSMoOUd31jWoLKGo=
-4,12,G6RodUq8LxtlFTN429CmMd10MYM=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-4,11,G6RodUq8LxtlFTN429CmMd10MYM=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-6,12,G6RodUq8LxtlFTN429CmMd10MYM=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-5,11,G6RodUq8LxtlFTN429CmMd10MYM=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-6,11,G6RodUq8LxtlFTN429CmMd10MYM=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-5,12,G6RodUq8LxtlFTN429CmMd10MYM=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-7,11,G6RodUq8LxtlFTN429CmMd10MYM=,mBB3VEaabjJropWG8ND4lq9Faog=
-7,12,G6RodUq8LxtlFTN429CmMd10MYM=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-9,11,G6RodUq8LxtlFTN429CmMd10MYM=,mBB3VEaabjJropWG8ND4lq9Faog=
-8,12,G6RodUq8LxtlFTN429CmMd10MYM=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-9,12,G6RodUq8LxtlFTN429CmMd10MYM=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-8,11,G6RodUq8LxtlFTN429CmMd10MYM=,mBB3VEaabjJropWG8ND4lq9Faog=
-9,14,rid/XaEjAevR3CvfEZrM178XvP0=,tc/W2hdVleBkubHfKX1hoafcHa8=
-9,13,rid/XaEjAevR3CvfEZrM178XvP0=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-8,14,rid/XaEjAevR3CvfEZrM178XvP0=,tc/W2hdVleBkubHfKX1hoafcHa8=
-8,13,rid/XaEjAevR3CvfEZrM178XvP0=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-10,13,rid/XaEjAevR3CvfEZrM178XvP0=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-11,13,rid/XaEjAevR3CvfEZrM178XvP0=,5rqvVKJqHrH13cX9hLRzkftgzlQ=
-10,14,rid/XaEjAevR3CvfEZrM178XvP0=,tc/W2hdVleBkubHfKX1hoafcHa8=
-11,14,rid/XaEjAevR3CvfEZrM178XvP0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,13,bDa0qtWmZeswZiCEVMuYsBg8pOA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,13,bDa0qtWmZeswZiCEVMuYsBg8pOA=,5rqvVKJqHrH13cX9hLRzkftgzlQ=
-12,14,bDa0qtWmZeswZiCEVMuYsBg8pOA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,14,bDa0qtWmZeswZiCEVMuYsBg8pOA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,11,ooCfLME96mq4wDPbftjVINKgIu8=,mBB3VEaabjJropWG8ND4lq9Faog=
-13,12,ooCfLME96mq4wDPbftjVINKgIu8=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,12,ooCfLME96mq4wDPbftjVINKgIu8=,5rqvVKJqHrH13cX9hLRzkftgzlQ=
-10,12,ooCfLME96mq4wDPbftjVINKgIu8=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-11,11,ooCfLME96mq4wDPbftjVINKgIu8=,7pc7nXp0lO7SE2dein8MjK5aJmI=
-13,11,ooCfLME96mq4wDPbftjVINKgIu8=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,11,ooCfLME96mq4wDPbftjVINKgIu8=,7pc7nXp0lO7SE2dein8MjK5aJmI=
-11,12,ooCfLME96mq4wDPbftjVINKgIu8=,5rqvVKJqHrH13cX9hLRzkftgzlQ=
-13,9,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,10,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,10,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,7pc7nXp0lO7SE2dein8MjK5aJmI=
-12,9,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,dqCGfjsHvjWWdos+Fzob5pshdAI=
-13,7,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,8,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,8,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,dqCGfjsHvjWWdos+Fzob5pshdAI=
-12,7,QZMtcRmCmCCD65xB5HRuHd1ne8Q=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,5,QfYgFNFXy5xGXR47cbL+DhHad7c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,6,QfYgFNFXy5xGXR47cbL+DhHad7c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,6,QfYgFNFXy5xGXR47cbL+DhHad7c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,5,QfYgFNFXy5xGXR47cbL+DhHad7c=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-12,6,QfYgFNFXy5xGXR47cbL+DhHad7c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,5,QfYgFNFXy5xGXR47cbL+DhHad7c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,6,QfYgFNFXy5xGXR47cbL+DhHad7c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,5,QfYgFNFXy5xGXR47cbL+DhHad7c=,M3msanK0tVDNdBEmvfFG3SXeUdU=
-12,4,val1pS1gdNfJ8WnudWWWj5Pgzbw=,M3msanK0tVDNdBEmvfFG3SXeUdU=
-13,4,val1pS1gdNfJ8WnudWWWj5Pgzbw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,3,val1pS1gdNfJ8WnudWWWj5Pgzbw=,1Sw7nXpm8ENq0NxmTzE19pFUujI=
-12,3,val1pS1gdNfJ8WnudWWWj5Pgzbw=,0aYcZk+FCsWt/fooJvqWwQ0tAJs=
-11,4,val1pS1gdNfJ8WnudWWWj5Pgzbw=,M3msanK0tVDNdBEmvfFG3SXeUdU=
-10,3,val1pS1gdNfJ8WnudWWWj5Pgzbw=,dQQX+nU6hgxNIzrjIeWp7cervnA=
-8,4,val1pS1gdNfJ8WnudWWWj5Pgzbw=,Hakpeq60VIkz0vLeMOmxcuc9ISY=
-10,4,val1pS1gdNfJ8WnudWWWj5Pgzbw=,XyxBAklG2xI41eL6aOv4WdlD0aE=
-11,3,val1pS1gdNfJ8WnudWWWj5Pgzbw=,0aYcZk+FCsWt/fooJvqWwQ0tAJs=
-9,4,val1pS1gdNfJ8WnudWWWj5Pgzbw=,XyxBAklG2xI41eL6aOv4WdlD0aE=
-8,3,val1pS1gdNfJ8WnudWWWj5Pgzbw=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-9,3,val1pS1gdNfJ8WnudWWWj5Pgzbw=,dQQX+nU6hgxNIzrjIeWp7cervnA=
-11,5,val1pS1gdNfJ8WnudWWWj5Pgzbw=,M3msanK0tVDNdBEmvfFG3SXeUdU=
-10,5,val1pS1gdNfJ8WnudWWWj5Pgzbw=,XyxBAklG2xI41eL6aOv4WdlD0aE=
-11,6,val1pS1gdNfJ8WnudWWWj5Pgzbw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,6,val1pS1gdNfJ8WnudWWWj5Pgzbw=,ku59AnHWEb/zajRVUuZVszll1i8=
-8,6,val1pS1gdNfJ8WnudWWWj5Pgzbw=,ku59AnHWEb/zajRVUuZVszll1i8=
-8,5,val1pS1gdNfJ8WnudWWWj5Pgzbw=,Hakpeq60VIkz0vLeMOmxcuc9ISY=
-9,5,val1pS1gdNfJ8WnudWWWj5Pgzbw=,XyxBAklG2xI41eL6aOv4WdlD0aE=
-9,6,val1pS1gdNfJ8WnudWWWj5Pgzbw=,ku59AnHWEb/zajRVUuZVszll1i8=
-13,2,MdngDIAkBunOmHH7fXaojl4S57k=,1Sw7nXpm8ENq0NxmTzE19pFUujI=
-12,2,MdngDIAkBunOmHH7fXaojl4S57k=,0aYcZk+FCsWt/fooJvqWwQ0tAJs=
-13,1,MdngDIAkBunOmHH7fXaojl4S57k=,AsEhX0IClPZvZ8eG1q5/9L8W68I=
-8,1,MdngDIAkBunOmHH7fXaojl4S57k=,2x7iNrF3WFBayKMbNSRpeKguJ14=
-11,1,MdngDIAkBunOmHH7fXaojl4S57k=,qzzV5QCid+GeclRIWCt8sM06AqM=
-8,2,MdngDIAkBunOmHH7fXaojl4S57k=,g5jl59WWPBP07TvtVWRdyn7nfK0=
-10,2,MdngDIAkBunOmHH7fXaojl4S57k=,dQQX+nU6hgxNIzrjIeWp7cervnA=
-9,1,MdngDIAkBunOmHH7fXaojl4S57k=,hg5XIlx/aweAQDUCktvkCRq6YFA=
-9,2,MdngDIAkBunOmHH7fXaojl4S57k=,dQQX+nU6hgxNIzrjIeWp7cervnA=
